Video_ID,TikTok_Video_ID,Hashtag_Seed,Author,Caption,Hashtags,Like_Count,Comment_Count,Share_Count,Upload_Date,URL
TT1751,7435833650387766584,kmakeup,deareling,"5273 Likes, 30 Comments. TikTok video from creamy (@deareling): âExplore the fascinating world of ulzzang makeup and its cultural significance. Discover tips and tutorials for achieving the perfect look! #uzzlanggirl #koreagirl #makeupâ. ","koreagirl,makeup,uzzlanggirl",5273,30.0,43.0,11/11/2024,https://www.tiktok.com/@deareling/video/7435833650387766584
TT1752,7160318717505604907,kmakeup,ddeardarling,"1.3M Likes, 1420 Comments. TikTok video from darlene ððËâ (@ddeardarling): âDiscover the latest trends in K-beauty makeup with Peripera and Romand cosmetics. Get tips on how to achieve a glam look with Korean makeup products. #kpopfyp #fypã· #xyzbca #skincare #kbeauty #koreanbeauty #kmakeup #makeup #peripera #etudehouse #romand #unleashia #yesstyle #sthk_smattasfâ. ","etudehouse,fyp,kbeauty,kmakeup,koreanbeauty,kpopfyp,makeup,peripera,romand,skincare,sthk_smattasf,unleashia,xyzbca,yesstyle",1300000,1420.0,6444.0,30/10/2022,https://www.tiktok.com/@ddeardarling/video/7160318717505604907
TT1753,7485366813908356359,kmakeup,_smokinghotvirgin,"431.8K Likes, 1079 Comments. TikTok video from íì£¼ (@_smokinghotvirgin): âDiscover stunning Korean makeup looks with our detailed tutorials. Enhance your beauty and embrace your style! #ë©ì´í¬ì #makeuptutorialâ. ",makeuptutorial,431800,1079.0,10700.0,24/03/2025,https://www.tiktok.com/@_smokinghotvirgin/video/7485366813908356359
TT1754,7515987326611295518,kmakeup,aoucosmetics,"31K Likes, 207 Comments. TikTok video from AOU Cosmetics (@aoucosmetics): âDiscover the perfect cherry popsicle lip shade with AOU cosmetics! A must-try for anyone into K-beauty. #aou #kbeauty #cherrylips #lipglossâ. ","aou,cherrylips,kbeauty,lipgloss",31000,207.0,508.0,15/06/2025,https://www.tiktok.com/@aoucosmetics/video/7515987326611295518
TT1755,7547373088242027806,kmakeup,jinibaee_,"13.3K Likes, 120 Comments. TikTok video from ð¦ðð¥ â¤ï¸ ðâ.Ë (@jinibaee_): âExplore unique Douyin makeup styles that celebrate beauty in diversity. Find your perfect look today! #douyin #ulzzang #kbeautyâ. ","douyin,kbeauty,ulzzang",13300,120.0,508.0,07/09/2025,https://www.tiktok.com/@jinibaee_/video/7547373088242027806
TT1756,7459032721881304342,kmakeup,its_lisayo,"134.4K Likes, 5683 Comments. TikTok video from Lisa Yo (@its_lisayo): âLearn how to achieve a gorgeous 3D aegyosal look with my step-by-step tutorial. Perfect for beginners! #aegyosal #kbeauty #makeuptutorialsâ. ","aegyosal,kbeauty,makeuptutorials",134400,5683.0,48600.0,12/01/2025,https://www.tiktok.com/@its_lisayo/video/7459032721881304342
TT1757,7315783085042208007,kmakeup,oshima_,"300.9K Likes, 1570 Comments. TikTok video from ãããï¼ãããã¾åå¦¹ï¼ (@oshima_): âTransform into BTS Jungkook with this Korean makeup challenge for men. Learn how to recreate his iconic look and rock the K-pop style! #bobbibrown #3D #jungkook #makeupchallengeâ. ","3d,bobbibrown,jungkook,makeupchallenge",300900,1570.0,1435.0,23/12/2023,https://www.tiktok.com/@oshima_/video/7315783085042208007
TT1758,7433829973489749266,kmakeup,asian.npc,"244.4K Likes, 908 Comments. TikTok video from asian.npc (@asian.npc): âMakeup tutorial Products: â¢ Dior Backstage Face & Body Foundation 0,5N â¢ Concealer Elian 00  â¢ Powder GIVENCHY Prisme Libre 01 â¢ Eyeshadows CLIO pro eye palette air 03 â¢ Eye pencils Judydoll Exactly Improved 03/04 â¢ Eyeliner Banxeer 02 â¢ Mascara Kissme Heroine â¢ Lip pencil PUPA True Lips 004 â¢ Lipstick MAC Powder Kiss Liquid LipcolourÂ 978 #mkp #makeuptutorialâ. makeup tutorial. MAKEUP TUTchange - <3.","makeuptutorial,mkp",244400,908.0,6063.0,05/11/2024,https://www.tiktok.com/@asian.npc/video/7433829973489749266
TT1759,7531936315668008222,kmakeup,aoucosmetics,"8070 Likes, 56 Comments. TikTok video from AOU Cosmetics (@aoucosmetics): âDiscover AOU's amazing blush favored by Wonhee! Get the K-beauty idol makeup tips you need. #aou #kbeauty #wonheeâ. ","aou,kbeauty,wonhee",8070,56.0,221.0,28/07/2025,https://www.tiktok.com/@aoucosmetics/video/7531936315668008222
TT1760,7402954566104321312,kmakeup,onlydahia,"129.4K Likes, 757 Comments. TikTok video from Dahia .ð¥ Ý Ë (@onlydahia): âExperience the luxurious Dasique Heart Cushion cushion foundation for a flawless K-beauty look. Use code DAHIA05 on Yesstyle for a special discount on your order. No re-upload or copy allowed. #kbeauty #koreanmakeup #makeup #koreanbeauty #cushionfoundation #heart #dasique #dasiquecushion #pinkâ. ","cushionfoundation,dasique,dasiquecushion,heart,kbeauty,koreanbeauty,koreanmakeup,makeup,pink",129400,757.0,9507.0,14/08/2024,https://www.tiktok.com/@onlydahia/video/7402954566104321312
TT1761,7534524883653496069,kmakeup,mo0ndaze,"33.3K Likes, 270 Comments. TikTok video from alessð (@mo0ndaze): âDiscover popular Asian makeup items that disappointed users. Learn what to avoid before you buy! #makeup #kbeauty #jbeautyâ. ","jbeauty,kbeauty,makeup",33300,270.0,451.0,04/08/2025,https://www.tiktok.com/@mo0ndaze/video/7534524883653496069
TT1762,7493130799588461842,kmakeup,imcravingsushi,"119.4K Likes, 474 Comments. TikTok video from imcravingsushi (@imcravingsushi): âLÃ¢u Ã¹i má»i lÃ m makeup tut hong biáº¿t mn cÃ²n nhá» hemmm #beauty #makeup #makeuptutorial #BeautyTok #goclamdepâ. Makeup Tutorial. Neutral Rose
Makeup?Fantastic synth R&B, trap beat(1419240) - DaikixCousin.","beauty,beautytok,goclamdep,makeup,makeuptutorial",120000,475.0,7257.0,14/04/2025,https://www.tiktok.com/@imcravingsushi/video/7493130799588461842
TT1763,7399983864363470097,kmakeup,douyinmakeuptutorials,"3820 Likes, 116 Comments. TikTok video from douyinmakeuptutorials (@douyinmakeuptutorials): âëª»ìê¸´ ë±ëê° ë§ìë¨¹ê³  íì¥ì¼ë¡ ë³ì íë ê³¼ì ì ë³´ì¬ì¤ëë¤. ì¬ë¯¸ìê³  ì ìµí ë©ì´í¬ì íí ë¦¬ì¼ì ë§ëì! #makeuptutorial #makeup #douyinmakeup #koreanmakeup #kbeautyâ. ","douyinmakeup,kbeauty,koreanmakeup,makeup,makeuptutorial",3820,116.0,614.0,06/08/2024,https://www.tiktok.com/@douyinmakeuptutorials/video/7399983864363470097
TT1764,7446337331096734981,kmakeup,yuriisliife,"601.2K Likes, 1007 Comments. TikTok video from ðððð¾ (@yuriisliife): âExplore serene makeup styles influenced by Japan and Korea for a peaceful vibe. Ideal for quiet life enthusiasts! #makeup #quietlife #peace #aestheticâ. ","aesthetic,makeup,peace,quietlife",601200,1007.0,13600.0,09/12/2024,https://www.tiktok.com/@yuriisliife/video/7446337331096734981
TT1765,7471581457945808135,kmakeup,seb1nnn,"71.2K Likes, 727 Comments. TikTok video from SEBIN (@seb1nnn): âExplore the vibrant world of Douyin makeup with our Korean tutorial! Get ready to elevate your makeup game! #ëì°ì¸ë©ì´í¬ì #ë©ì´í¬ì #tutorialâ. ",tutorial,71200,727.0,1974.0,15/02/2025,https://www.tiktok.com/@seb1nnn/video/7471581457945808135
TT1766,7180149709720259846,kmakeup,grannyfawn,"36K Likes, 118 Comments. TikTok video from Fawn (@grannyfawn): âSorry im late! #hannahkaemakeuptutorial #hannahkaemakeup #fypã· #asianeyesmakeup  #moodylenses #getreadywithmoodyâ. hannah kae. Hannah Kae tutHannah kae makeup tut <3  | âCentral Parkâ 
Moody lenses 
Code fawn15 for $ off:) Chopin Nocturne No. 2 Piano Mono - moshimo sound design.","asianeyesmakeup,fyp,getreadywithmoody,hannahkaemakeup,hannahkaemakeuptutorial,moodylenses",36000,118.0,532.0,23/12/2022,https://www.tiktok.com/@grannyfawn/video/7180149709720259846
TT1767,7294245175285583112,kmakeup,liahyoo,"1.2M Likes, 1806 Comments. TikTok video from Liah Yoo (@liahyoo): âLearn how to achieve the iconic makeup look of Aespa's Karina with insights from a top Korean makeup artist. Get the latest K-pop idol makeup trends here! #kpopidolmakeup #aespa #makeupartistâ. ","aespa,kpopidolmakeup,makeupartist",1200000,1806.0,4244.0,26/10/2023,https://www.tiktok.com/@liahyoo/video/7294245175285583112
TT1768,7288509270516174082,kmakeup,kvarietyshop1,"6M Likes, 25K Comments. TikTok video from 50makeup (@kvarietyshop1): âExplore the latest Korean and Chinese makeup trends, from matte lipstick to glowy looks, in this makeup tutorial compilation. Discover how to achieve a flawless finish like the pros! #makeup #fyp #foryou #beauty #girls #hiâ. ","beauty,foryou,fyp,girls,hi,makeup",6000000,25000.0,44800.0,11/10/2023,https://www.tiktok.com/@kvarietyshop1/video/7288509270516174082
TT1769,7510424616628669704,kmakeup,douyinmakup,"747.4K Likes, 7721 Comments. TikTok video from à¹à¸à¸ª Douyin Makeup ð (@douyinmakup): âà¹à¸£à¸µà¸¢à¸à¸£à¸¹à¹à¸§à¸´à¸à¸µà¹à¸à¹à¸à¸«à¸à¹à¸²à¹à¸à¹à¸à¸à¸à¸µà¹à¹à¸à¸à¸à¸¸à¸à¸à¸°à¸à¸­à¸ à¸à¸£à¹à¸­à¸¡à¹à¸à¸¥à¹à¸à¸¥à¸±à¸à¸à¸²à¸ True Beauty à¹à¸¥à¸°à¸ªà¸´à¸à¸à¹à¸²à¹à¸à¹à¸à¹ à¸«à¹à¸²à¸¡à¸à¸¥à¸²à¸! #à¹à¸à¹à¸à¸«à¸à¹à¸²à¸à¹à¸²à¸¢à¹ #makeup #à¹à¸à¸²à¸«à¸¥à¸µà¹à¸à¹â. ",makeup,747400,7721.0,77500.0,31/05/2025,https://www.tiktok.com/@douyinmakup/video/7510424616628669704
TT1770,7496982459569933590,kmakeup,natan.kamla,"32.4K Likes, 257 Comments. TikTok video from natan.kamla (@natan.kamla): âDiscover exciting Korean makeup techniques using Hourglass and e.l.f. Cosmetics! Perfect for beauty enthusiasts. #makeup #makeupinspo #makeuphack #kbeautyâ. ","kbeauty,makeup,makeuphack,makeupinspo",32400,257.0,4159.0,24/04/2025,https://www.tiktok.com/@natan.kamla/video/7496982459569933590
TT1771,7486750430756703531,kmakeup,freesnooks,"93.9K Likes, 822 Comments. TikTok video from snooki (@freesnooks): âDiscover the K-beauty products to avoid based on real experiences. Learn why these popular items don't meet expectations. #kbeauty #koreanskincare #deinfluencingâ. ","deinfluencing,kbeauty,koreanskincare",93900,822.0,1776.0,28/03/2025,https://www.tiktok.com/@freesnooks/video/7486750430756703531
TT1772,7544703427633368342,kmakeup,jinjunkim1431,"35.3K Likes, 731 Comments. TikTok video from JinJunKim143 (@jinjunkim1431): âDiscover the art of Korean makeup with our engaging tutorial on Douyin. Learn tips and tricks to enhance your beauty! #makeup #korean #makeuptutorialâ. ","korean,makeup,makeuptutorial",35300,731.0,5542.0,31/08/2025,https://www.tiktok.com/@jinjunkim1431/video/7544703427633368342
TT1773,7536289690203278622,kmakeup,txia371,"206.8K Likes, 944 Comments. TikTok video from ååµ (@txia371): âì¥ììì ë§¤ë ¥ì ëë±! ìë²½í íêµ­ ë©ì´í¬ì íí ë¦¬ì¼ê³¼ ìë¶ ë¶ì¤í íì íì¸íì¸ì. #ì¥ìì #ä»¿å¦ #é©å¦ #Challengeâ. ",challenge,206800,944.0,8462.0,08/08/2025,https://www.tiktok.com/@txia371/video/7536289690203278622
TT1774,7538002352469511431,kmakeup,samilearnskorean,"47.1K Likes, 552 Comments. TikTok video from Sami ì¸ë¯¸ (@samilearnskorean): âDiscover the latest in Korean makeup trends and find styles that make you feel beautiful. Embrace your unique beauty! #koreanmakeup #douyinâ. ","douyin,koreanmakeup",47100,552.0,261.0,13/08/2025,https://www.tiktok.com/@samilearnskorean/video/7538002352469511431
TT1775,7461147007332240647,kmakeup,rilakuaa_,"25.1K Likes, 225 Comments. TikTok video from ë§ì±  (@rilakuaa_): âì½ê³  ê°ë¨í ë©ì´í¬ì íí ë¦¬ì¼ë¡ ë¹ì ì ë§¤ë ¥ì ê·¹ëííì¸ì! ë¤ìí íê³¼ ê¿íì´ ê°ëí©ëë¤. #makeup #makeuptutorial #ì¶ì²â. ","makeup,makeuptutorial",25100,225.0,357.0,18/01/2025,https://www.tiktok.com/@rilakuaa_/video/7461147007332240647
TT1776,7464247094459632897,kmakeup,strawvyeri,"98.2K Likes, 686 Comments. TikTok video from strawvyeri (@strawvyeri): âDiscover an easy soft makeup tutorial with popular products for a fresh look! Perfect for all occasions. #makeup #makeuptutorial #kbeauty #softmakeupâ. ","kbeauty,makeup,makeuptutorial,softmakeup",98200,686.0,4876.0,26/01/2025,https://www.tiktok.com/@strawvyeri/video/7464247094459632897
TT1777,7499586790605458710,kmakeup,australialix,"354.6K Likes, 882 Comments. TikTok video from australialix (@australialix): âAprende a crear un look de maquillaje de muÃ±eca con este tutorial de maquillaje coreano. Â¡Deslumbra con glitters y tonos frÃ­os! #makeup #kbeauty #douyinâ. ","douyin,kbeauty,makeup",354600,882.0,6127.0,01/05/2025,https://www.tiktok.com/@australialix/video/7499586790605458710
TT1778,7312708138241772846,kmakeup,wonyoungism.wy,"233.5K Likes, 684 Comments. TikTok video from Isabelpickles (@wonyoungism.wy): âGet ready with me for school with Korean makeup and skincare tips from Wonyoungism! Watch as I show you my everyday routine before school. #wonyoungism #kpopfypp #lesserafim #yunjin #makeup #koreanmakeup #skincareâ. ","koreanmakeup,kpopfypp,lesserafim,makeup,skincare,wonyoungism,yunjin",233500,684.0,2277.0,15/12/2023,https://www.tiktok.com/@wonyoungism.wy/video/7312708138241772846
TT1779,7446431342394526982,kmakeup,noleeknow,"1.8M Likes, 2775 Comments. TikTok video from Erikaéä»¤æ (@noleeknow): âDive into the latest K-Beauty makeup trends and styles showcased in Las Vegas. Discover tips and techniques for stunning looks! #makeup #kbeauty #glittermakeupâ. ","glittermakeup,kbeauty,makeup",1800000,2775.0,41600.0,09/12/2024,https://www.tiktok.com/@noleeknow/video/7446431342394526982
TT1780,7432715270621285674,kmakeup,ghoul.in.japan,"104.8K Likes, 301 Comments. TikTok video from ghoul ÊâÌ¯Í¡âÊ (@ghoul.in.japan): âExciting beauty review targeting Gothic K-Beauty enthusiasts. Explore risky makeup choices and unique Korean cosmetics. Watch now! #kbeauty #riskybeauty #koreanmakeup #gothmakeup #altmakeup #purplegloss #ã°ãªã¼ã³ã¹ã¯ãªã¼ã³â. ","altmakeup,gothmakeup,kbeauty,koreanmakeup,purplegloss,riskybeauty",104800,301.0,4326.0,02/11/2024,https://www.tiktok.com/@ghoul.in.japan/video/7432715270621285674
TT1781,7477298670283574550,kmakeup,dearmushu,"50.3K Likes, 393 Comments. TikTok video from Mushuâ¨ð (@dearmushu): âDiscover expert tips for emphasizing aegyo sal with our detailed makeup tutorial. Enhance your beauty routine today! #aegyosal #makeuptutorial #kbeautyâ. ","aegyosal,kbeauty,makeuptutorial",50300,393.0,1333.0,02/03/2025,https://www.tiktok.com/@dearmushu/video/7477298670283574550
TT1782,7511735599473134855,kmakeup,cess3845,"27.1K Likes, 94 Comments. TikTok video from å§« (@cess3845): âDiscover a step-by-step lily inspired makeup tutorial using top K-beauty products. Perfect for a fresh and radiant look! #makeup #makeuptutorial #kbeauty #beautytokâ. ","beautytok,kbeauty,makeup,makeuptutorial",27100,94.0,1020.0,03/06/2025,https://www.tiktok.com/@cess3845/video/7511735599473134855
TT1783,7479791964565589266,kmakeup,buldakmerchant,"14.9K Likes, 79 Comments. TikTok video from venus (@buldakmerchant): âJoin this engaging makeup tutorial featuring popular products and techniques for a beautiful look. Perfect for all makeup lovers! #makeuptutorial #makeupâ. ","makeup,makeuptutorial",14900,79.0,654.0,09/03/2025,https://www.tiktok.com/@buldakmerchant/video/7479791964565589266
TT1784,7539563915034840342,kmakeup,aeriesu,"301.3K Likes, 992 Comments. TikTok video from aeriesu (@aeriesu): âExplore the nostalgia of classic K-Pop makeup styles and why they deserve a comeback. Join the conversation on vibrant beauty! #kpop #makeupâ. ","kpop,makeup",301300,992.0,7023.0,17/08/2025,https://www.tiktok.com/@aeriesu/video/7539563915034840342
TT1785,7368975716450454815,kmakeup,voguemagazine,"165.9K Likes, 467 Comments. TikTok video from Vogue (@voguemagazine): âDiscover Huh Yunjin's makeup trick and her journey back to K-Pop with Le Sserafim. Learn more in her episode of Beauty Secrets! #KPop #BeautySecretsâ. ","beautysecrets,kpop",165900,467.0,1202.0,14/05/2024,https://www.tiktok.com/@voguemagazine/video/7368975716450454815
TT1786,7419998163697814827,kmakeup,_lilyis,"106.8K Likes, 454 Comments. TikTok video from lily (@_lilyis): âDiscover all 30 shades of the Fwee pudding pots and find out which one suits you best based on your personal color! Share your favorite shade in the comments below! #koreanmakeup #lipstickrecommendations #kbeauty #makeuptipsâ. ","kbeauty,koreanmakeup,lipstickrecommendations,makeuptips",106800,454.0,6285.0,29/09/2024,https://www.tiktok.com/@_lilyis/video/7419998163697814827
TT1787,7469428761415486736,kmakeup,strawvyeri,"64.1K Likes, 280 Comments. TikTok video from strawvyeri (@strawvyeri): âLearn how to create a stunning mini eye look using Moody Lenses and Flower Knows palette. Perfect for doll-inspired makeup! #makeup #makeuptutorial #dollmakeupâ. ","dollmakeup,makeup,makeuptutorial",64099,280.0,2796.0,09/02/2025,https://www.tiktok.com/@strawvyeri/video/7469428761415486736
TT1788,7385970414532529451,kmakeup,krystallee2222,"15.5K Likes, 31 Comments. TikTok video from Krystal Lee (@krystallee2222): âLearn valuable tips from a kidol makeup artist at ìì½ìë ê³µëì­.ì ì¤ê°ì­ to create stunning makeup looks. Watch now for expert advice!â. ",none,15500,31.0,312.0,29/06/2024,https://www.tiktok.com/@krystallee2222/video/7385970414532529451
TT1789,7206627780644146434,kmakeup,wholesalesoymilk,"2.1M Likes, 2254 Comments. TikTok video from jess (@wholesalesoymilk): âLearn expert K-pop makeup tricks like using a makeup spatula for foundation, pot concealer for blemishes, and applying individual lashes from Ivy Poppy May for stunning results. Explore warm tone makeup trends and Korean eye makeup tutorials! #KoreanMakeup #EyeshadowTutorials #MakeupTutorialâ. ","eyeshadowtutorials,koreanmakeup,makeuptutorial",2100000,2254.0,29300.0,04/03/2023,https://www.tiktok.com/@wholesalesoymilk/video/7206627780644146434
TT1790,7535643701238942981,kmakeup,kmakeup_c,"1739 Likes, TikTok video from KMakeup (@kmakeup_c): âDescubre el proceso de maquillaje de Lex para el desfile de Santa Marta. Â¡No te lo pierdas! #maquillaje #makeup #santamartaâ. ","makeup,maquillaje,santamarta",1739,6.0,22.0,07/08/2025,https://www.tiktok.com/@kmakeup_c/video/7535643701238942981
TT1791,7540169359512128799,kmakeup,jooshica,"27.9K Likes, 119 Comments. TikTok video from JJ (@jooshica): âDiscover the best mauve brown makeup products including lip tints and balms from top Korean brands! #korean #YSLBeauty #Peripera #RareBeauty #HERAâ. ","hera,korean,peripera,rarebeauty,yslbeauty",27900,119.0,744.0,19/08/2025,https://www.tiktok.com/@jooshica/video/7540169359512128799
TT1792,7506245516133453078,kmakeup,australialix,"263.7K Likes, 579 Comments. TikTok video from australialix (@australialix): âDiscover how to achieve a gorgeous summer lip combo with natural makeup techniques. Enhance your summer vibes effortlessly! #makeup #lipcombo #naturalmakeup #kbeautyâ. ","kbeauty,lipcombo,makeup,naturalmakeup",263700,579.0,6435.0,19/05/2025,https://www.tiktok.com/@australialix/video/7506245516133453078
TT1793,7352886839939730705,kmakeup,hoangthachthao_,"153.2K Likes, 623 Comments. TikTok video from Thaoxinhdep (@hoangthachthao_): âDiscover the secrets to achieving a glowy makeup look with these easy tips and tutorials. Learn how to nail the Korean beauty style and get that radiant glow! #goclamdep #thuvienmakeup #glowuptips #dalba #makeuptutorial #tipsmakeup #dalbavn #dalbavietnamâ. ","dalba,dalbavietnam,dalbavn,glowuptips,goclamdep,makeuptutorial,thuvienmakeup,tipsmakeup",153200,623.0,6123.0,01/04/2024,https://www.tiktok.com/@hoangthachthao_/video/7352886839939730705
TT1794,7286584009096776961,kmakeup,amyflamy1,"391.7K Likes, 1213 Comments. TikTok video from amyflamy (@amyflamy1): âLearn how to confidently tell your crush you like them with tips on confidence, skincare, and relationship advice. Be bold, positive, and stress-free! #gwrm #gurwm #relationshipadviceâ. ","gurwm,gwrm,relationshipadvice",391700,1213.0,3920.0,05/10/2023,https://www.tiktok.com/@amyflamy1/video/7286584009096776961
TT1795,7322701605843815688,kmakeup,sarahkchey,"115.7K Likes, 129 Comments. TikTok video from Sarahâ¨ (@sarahkchey): âDiscover the staple products used by Korean makeup artists on all clients! Get tips and recommendations for achieving the perfect k-beauty look. #koreanmakeup #kbeauty #makeuptipsâ. ","kbeauty,koreanmakeup,makeuptips",115700,129.0,548.0,11/01/2024,https://www.tiktok.com/@sarahkchey/video/7322701605843815688
TT1796,7518054497944456478,kmakeup,ivyy371,"93.8K Likes, 248 Comments. TikTok video from Ivyð (@ivyy371): âDiscover a beautiful Korean makeup tutorial focusing on eyeliner and lashes for a clean, elegant look. Elevate your beauty game today! #cosmetics #makeuptutorial #eyemakeupâ. ","cosmetics,eyemakeup,makeuptutorial",93800,248.0,5602.0,20/06/2025,https://www.tiktok.com/@ivyy371/video/7518054497944456478
TT1797,7518383153916988680,kmakeup,douyinmakup,"859.6K Likes, 11.1K Comments. TikTok video from à¹à¸à¸ª Douyin Makeup ð (@douyinmakup): âà¹à¸£à¸µà¸¢à¸à¸£à¸¹à¹à¹à¸à¸à¸à¸´à¸à¸à¸²à¸£à¹à¸à¹à¸à¸«à¸à¹à¸²à¸à¸µà¹à¸¥à¸à¸à¸±à¸§à¸à¹à¸§à¸¢à¸£à¸­à¸à¸à¸·à¹à¸ UODO à¸à¸£à¹à¸­à¸¡à¹à¸­à¹à¸à¸µà¸¢à¹à¸à¹à¸à¸«à¸à¹à¸²à¹à¸à¸²à¸«à¸¥à¸µà¹à¸¥à¸°à¸à¸µà¸ #à¸£à¸­à¸à¸à¸·à¹à¸ #à¹à¸à¹à¸à¸«à¸à¹à¸² #à¹à¸à¸²à¸«à¸¥à¸µà¹à¸à¹â. ","à,à¹,à¹",859600,11100.0,64099.0,21/06/2025,https://www.tiktok.com/@douyinmakup/video/7518383153916988680
TT1798,7538209848194911543,kmakeup,jinnibunz,"34.5K Likes, 212 Comments. TikTok video from jinnibunz (@jinnibunz): âMaster the art of Korean soft makeup with expert eyeliner tips! Achieve that flawless look with our guide. #kbeauty #koreanbeauty #softglam #softmakeupâ. ","kbeauty,koreanbeauty,softglam,softmakeup",34500,212.0,740.0,13/08/2025,https://www.tiktok.com/@jinnibunz/video/7538209848194911543
TT1799,7468252924142046472,kmakeup,caspertheghostyy,"300.8K Likes, 754 Comments. TikTok video from Namuna/Casperð» (@caspertheghostyy): âDiscover the elegant makeup look inspired by New Jeans Haerin at a celebrity studio. Perfect for a classy makeover! #makeup #koreanmakeup #idolmakeupâ. ","idolmakeup,koreanmakeup,makeup",300800,754.0,8707.0,06/02/2025,https://www.tiktok.com/@caspertheghostyy/video/7468252924142046472
TT1800,7519962457138400526,kmakeup,mikaylanogueira,"259.1K Likes, 2788 Comments. TikTok video from Mikayla Nogueira (@mikaylanogueira): âExplore what AI foundations are in the context of K-beauty and skincare. Discover innovative solutions for your beauty routine! #ai #makeup #kbeauty #koreanskincareâ. ","ai,kbeauty,koreanskincare,makeup",259100,2788.0,14600.0,25/06/2025,https://www.tiktok.com/@mikaylanogueira/video/7519962457138400526
TT1801,7518429239872458040,kmakeup,kmakeup_c,"18.2K Likes, 194 Comments. TikTok video from KMakeup (@kmakeup_c): âDescubre ideas de maquillaje con la canciÃ³n DAME UN GRR. Tutoriales, tips y mÃ¡s para resaltar tu belleza. #trend #makeup #maquillajeâ. ","makeup,maquillaje,trend",18200,194.0,807.0,21/06/2025,https://www.tiktok.com/@kmakeup_c/video/7518429239872458040
TT1802,7551479540061752588,kmakeup,kmakeup_c,"46 Likes, TikTok video from KMakeup (@kmakeup_c): âGRWM para ir a playitaaa ð  #beachday #grwm #makeup #minivlogâ. party 4 u - ã¤.","beachday,grwm,makeup,minivlog",46,2.0,0.0,18/09/2025,https://www.tiktok.com/@kmakeup_c/video/7551479540061752588
TT1803,7429923585638239534,kmakeup,kaylakseo,"93K Likes, 104 Comments. TikTok video from K (@kaylakseo): âWatch this step-by-step tutorial on how to achieve an everyday makeup look using Haus Labs concealer and a variety of other beauty products. Learn how to create the perfect blend and finish for a flawless final look. #makeuptutorial #nyc #aptâ. ","apt,makeuptutorial,nyc",93000,104.0,1345.0,26/10/2024,https://www.tiktok.com/@kaylakseo/video/7429923585638239534
TT1804,7465732830849502494,kmakeup,cokifreshprince,"193K Likes, 526 Comments. TikTok video from remarkably intelligent girl (@cokifreshprince): âExplore a stunning Satomi-inspired makeup look featuring Clio and Peripera products. Learn tips and tricks for your own gorgeous finish! #satomi #makeup #grwmâ. ","grwm,makeup,satomi",193000,526.0,5855.0,30/01/2025,https://www.tiktok.com/@cokifreshprince/video/7465732830849502494
TT1805,7531763625724366086,kmakeup,ryyeahh,"216.9K Likes, 1193 Comments. TikTok video from ryyeahh (@ryyeahh): âDiscover my favorite Korean lip products, including tinted balms and glossy colors to enhance your beauty. Perfect for that fresh Korean makeup look! #koreanmakeup #beauty #makeupâ. ","beauty,koreanmakeup,makeup",216900,1193.0,17000.0,27/07/2025,https://www.tiktok.com/@ryyeahh/video/7531763625724366086
TT1806,7349975390233906434,kmakeup,amyflamy1,"256.6K Likes, 644 Comments. TikTok video from amyflamy (@amyflamy1): âLearn how to achieve the perfect Smokey Eye makeup for an idol-like appearance in this tutorial. Follow along for makeup hacks and skincare routines. #gurwm #grwm #gwrmroutines #gurwmroutine #getunreadywithme #makeup #koreanmakeup #idolmakeup #getreadywithme #makeuptutorial #makeuphacks #skincare #skincareroutine #ê²ë ëìë¯¸ #ê²ì¸ë ëìë¯¸ #íì¥ì í #ë©ì´í¬ì #ì¬ìì¶ì²íâ. ","getreadywithme,getunreadywithme,grwm,gurwm,gurwmroutine,gwrmroutines,idolmakeup,koreanmakeup,makeup,makeuphacks,makeuptutorial,skincare,skincareroutine",256600,644.0,963.0,24/03/2024,https://www.tiktok.com/@amyflamy1/video/7349975390233906434
TT1807,7500344673869974830,kmakeup,daus_mendoza,"32.3K Likes, 89 Comments. TikTok video from Daus Mendoza (@daus_mendoza): âDive into the world of Korean makeup as I review these stunning blushes and tints. Affordable and pretty, they're a must-try for makeup lovers! #KoreanMakeup #MakeupHaulâ. ","koreanmakeup,makeuphaul",32299,89.0,115.0,03/05/2025,https://www.tiktok.com/@daus_mendoza/video/7500344673869974830
TT1808,7447872576241552662,kmakeup,eetherealsoull,"97.1K Likes, 858 Comments. TikTok video from ameliaððËâ (@eetherealsoull): âmy daily makeup tutorialð #makeup #kbeauty #makeupbase #makeuproutine #wonyoungism #moots? #fyp #fyâ. Wonyoung Makeup Tutorial. For you - budarnz.","fy,fyp,kbeauty,makeup,makeupbase,makeuproutine,moots,wonyoungism",97100,858.0,2018.0,13/12/2024,https://www.tiktok.com/@eetherealsoull/video/7447872576241552662
