Video_ID,TikTok_Video_ID,Hashtag_Seed,Author,Caption,Hashtags,Like_Count,Comment_Count,Share_Count,Upload_Date,URL,Caption_norm,Hashtags_norm,Caption_clean,Hashtags_clean,Engagement,Share_Like_Ratio,Comment_Like_Ratio,Brand,Product
TT1756,7459032721881304342,kmakeup,its_lisayo,"134.4K Likes, 5683 Comments. TikTok video from Lisa Yo (@its_lisayo): âLearn how to achieve a gorgeous 3D aegyosal look with my step-by-step tutorial. Perfect for beginners! #aegyosal #kbeauty #makeuptutorialsâ. ","aegyosal,kbeauty,makeuptutorials",134400,5683.0,48600.0,12/01/2025,https://www.tiktok.com/@its_lisayo/video/7459032721881304342,"134.4k likes, 5683 comments. tiktok video from lisa yo (@its_lisayo): âlearn how to achieve a gorgeous 3d aegyosal look with my step-by-step tutorial. perfect for beginners! #aegyosal #kbeauty #makeuptutorialsâ. ","aegyosal,kbeauty,makeuptutorials",1344klikes5683commentstiktokvideofromlisayoitslisayolearnhowtoachieveagorgeous3daegyosallookwithmystepbysteptutorialperfectforbeginnersaegyosalkbeautymakeuptutorials,aegyosalkbeautymakeuptutorials,188683.0,0.36160714285714285,0.04228422619047619,,
TT1757,7315783085042208007,kmakeup,oshima_,"300.9K Likes, 1570 Comments. TikTok video from ãããï¼ãããã¾åå¦¹ï¼ (@oshima_): âTransform into BTS Jungkook with this Korean makeup challenge for men. Learn how to recreate his iconic look and rock the K-pop style! #bobbibrown #3D #jungkook #makeupchallengeâ. ","3d,bobbibrown,jungkook,makeupchallenge",300900,1570.0,1435.0,23/12/2023,https://www.tiktok.com/@oshima_/video/7315783085042208007,"300.9k likes, 1570 comments. tiktok video from ãããï¼ãããã¾åå¦¹ï¼ (@oshima_): âtransform into bts jungkook with this korean makeup challenge for men. learn how to recreate his iconic look and rock the k-pop style! #bobbibrown #3d #jungkook #makeupchallengeâ. ","3d,bobbibrown,jungkook,makeupchallenge",3009klikes1570commentstiktokvideofromoshimatransformintobtsjungkookwiththiskoreanmakeupchallengeformenlearnhowtorecreatehisiconiclookandrockthekpopstylebobbibrown3djungkookmakeupchallenge,3dbobbibrownjungkookmakeupchallenge,303905.0,0.004769026254569624,0.005217680292455965,,
TT1758,7433829973489749266,kmakeup,asian.npc,"244.4K Likes, 908 Comments. TikTok video from asian.npc (@asian.npc): âMakeup tutorial Products: â¢ Dior Backstage Face & Body Foundation 0,5N â¢ Concealer Elian 00  â¢ Powder GIVENCHY Prisme Libre 01 â¢ Eyeshadows CLIO pro eye palette air 03 â¢ Eye pencils Judydoll Exactly Improved 03/04 â¢ Eyeliner Banxeer 02 â¢ Mascara Kissme Heroine â¢ Lip pencil PUPA True Lips 004 â¢ Lipstick MAC Powder Kiss Liquid LipcolourÂ 978 #mkp #makeuptutorialâ. makeup tutorial. MAKEUP TUTchange - <3.","makeuptutorial,mkp",244400,908.0,6063.0,05/11/2024,https://www.tiktok.com/@asian.npc/video/7433829973489749266,"244.4k likes, 908 comments. tiktok video from asian.npc (@asian.npc): âmakeup tutorial products: â¢ dior backstage face & body foundation 0,5n â¢ concealer elian 00  â¢ powder givenchy prisme libre 01 â¢ eyeshadows clio pro eye palette air 03 â¢ eye pencils judydoll exactly improved 03/04 â¢ eyeliner banxeer 02 â¢ mascara kissme heroine â¢ lip pencil pupa true lips 004 â¢ lipstick mac powder kiss liquid lipcolourâ 978 #mkp #makeuptutorialâ. makeup tutorial. makeup tutchange - <3.","makeuptutorial,mkp",2444klikes908commentstiktokvideofromasiannpcasiannpcmakeuptutorialproductsdiorbackstagefacebodyfoundation05nconcealerelian00powdergivenchyprismelibre01eyeshadowsclioproeyepaletteair03eyepencilsjudydollexactlyimproved0304eyelinerbanxeer02mascarakissmeheroinelippencilpupatruelips004lipstickmacpowderkissliquidlipcolour978mkpmakeuptutorialmakeuptutorialmakeuptutchange3,makeuptutorialmkp,251371.0,0.02480769230769231,0.0037152209492635024,Laneige,Laneige – Other
TT1759,7531936315668008222,kmakeup,aoucosmetics,"8070 Likes, 56 Comments. TikTok video from AOU Cosmetics (@aoucosmetics): âDiscover AOU's amazing blush favored by Wonhee! Get the K-beauty idol makeup tips you need. #aou #kbeauty #wonheeâ. ","aou,kbeauty,wonhee",8070,56.0,221.0,28/07/2025,https://www.tiktok.com/@aoucosmetics/video/7531936315668008222,"8070 likes, 56 comments. tiktok video from aou cosmetics (@aoucosmetics): âdiscover aou's amazing blush favored by wonhee! get the k-beauty idol makeup tips you need. #aou #kbeauty #wonheeâ. ","aou,kbeauty,wonhee",8070likes56commentstiktokvideofromaoucosmeticsaoucosmeticsdiscoveraousamazingblushfavoredbywonheegetthekbeautyidolmakeuptipsyouneedaoukbeautywonhee,aoukbeautywonhee,8347.0,0.02738537794299876,0.006939281288723668,,
TT1760,7402954566104321312,kmakeup,onlydahia,"129.4K Likes, 757 Comments. TikTok video from Dahia .ð¥ Ý Ë (@onlydahia): âExperience the luxurious Dasique Heart Cushion cushion foundation for a flawless K-beauty look. Use code DAHIA05 on Yesstyle for a special discount on your order. No re-upload or copy allowed. #kbeauty #koreanmakeup #makeup #koreanbeauty #cushionfoundation #heart #dasique #dasiquecushion #pinkâ. ","cushionfoundation,dasique,dasiquecushion,heart,kbeauty,koreanbeauty,koreanmakeup,makeup,pink",129400,757.0,9507.0,14/08/2024,https://www.tiktok.com/@onlydahia/video/7402954566104321312,"129.4k likes, 757 comments. tiktok video from dahia .ð¥ ý ë (@onlydahia): âexperience the luxurious dasique heart cushion cushion foundation for a flawless k-beauty look. use code dahia05 on yesstyle for a special discount on your order. no re-upload or copy allowed. #kbeauty #koreanmakeup #makeup #koreanbeauty #cushionfoundation #heart #dasique #dasiquecushion #pinkâ. ","cushionfoundation,dasique,dasiquecushion,heart,kbeauty,koreanbeauty,koreanmakeup,makeup,pink",1294klikes757commentstiktokvideofromdahiaonlydahiaexperiencetheluxuriousdasiqueheartcushioncushionfoundationforaflawlesskbeautylookusecodedahia05onyesstyleforaspecialdiscountonyourordernoreuploadorcopyallowedkbeautykoreanmakeupmakeupkoreanbeautycushionfoundationheartdasiquedasiquecushionpink,cushionfoundationdasiquedasiquecushionheartkbeautykoreanbeautykoreanmakeupmakeuppink,139664.0,0.07346986089644514,0.005850077279752705,Laneige,Neo Cushion
TT1761,7534524883653496069,kmakeup,mo0ndaze,"33.3K Likes, 270 Comments. TikTok video from alessð (@mo0ndaze): âDiscover popular Asian makeup items that disappointed users. Learn what to avoid before you buy! #makeup #kbeauty #jbeautyâ. ","jbeauty,kbeauty,makeup",33300,270.0,451.0,04/08/2025,https://www.tiktok.com/@mo0ndaze/video/7534524883653496069,"33.3k likes, 270 comments. tiktok video from alessð (@mo0ndaze): âdiscover popular asian makeup items that disappointed users. learn what to avoid before you buy! #makeup #kbeauty #jbeautyâ. ","jbeauty,kbeauty,makeup",333klikes270commentstiktokvideofromalessmo0ndazediscoverpopularasianmakeupitemsthatdisappointeduserslearnwhattoavoidbeforeyoubuymakeupkbeautyjbeauty,jbeautykbeautymakeup,34021.0,0.013543543543543543,0.008108108108108109,,
TT1762,7493130799588461842,kmakeup,imcravingsushi,"119.4K Likes, 474 Comments. TikTok video from imcravingsushi (@imcravingsushi): âLÃ¢u Ã¹i má»i lÃ m makeup tut hong biáº¿t mn cÃ²n nhá» hemmm #beauty #makeup #makeuptutorial #BeautyTok #goclamdepâ. Makeup Tutorial. Neutral Rose
Makeup?Fantastic synth R&B, trap beat(1419240) - DaikixCousin.","beauty,beautytok,goclamdep,makeup,makeuptutorial",120000,475.0,7257.0,14/04/2025,https://www.tiktok.com/@imcravingsushi/video/7493130799588461842,"119.4k likes, 474 comments. tiktok video from imcravingsushi (@imcravingsushi): âlã¢u ã¹i má»i lã m makeup tut hong biáº¿t mn cã²n nhá» hemmm #beauty #makeup #makeuptutorial #beautytok #goclamdepâ. makeup tutorial. neutral rose
makeup?fantastic synth r&b, trap beat(1419240) - daikixcousin.","beauty,beautytok,goclamdep,makeup,makeuptutorial",1194klikes474commentstiktokvideofromimcravingsushiimcravingsushiluimilmmakeuptuthongbitmncnnhhemmmbeautymakeupmakeuptutorialbeautytokgoclamdepmakeuptutorialneutralrosemakeupfantasticsynthrbtrapbeat1419240daikixcousin,beautybeautytokgoclamdepmakeupmakeuptutorial,127732.0,0.060475,0.003958333333333334,,
TT1763,7399983864363470097,kmakeup,douyinmakeuptutorials,"3820 Likes, 116 Comments. TikTok video from douyinmakeuptutorials (@douyinmakeuptutorials): âëª»ìê¸´ ë±ëê° ë§ìë¨¹ê³  íì¥ì¼ë¡ ë³ì íë ê³¼ì ì ë³´ì¬ì¤ëë¤. ì¬ë¯¸ìê³  ì ìµí ë©ì´í¬ì íí ë¦¬ì¼ì ë§ëì! #makeuptutorial #makeup #douyinmakeup #koreanmakeup #kbeautyâ. ","douyinmakeup,kbeauty,koreanmakeup,makeup,makeuptutorial",3820,116.0,614.0,06/08/2024,https://www.tiktok.com/@douyinmakeuptutorials/video/7399983864363470097,"3820 likes, 116 comments. tiktok video from douyinmakeuptutorials (@douyinmakeuptutorials): âëª»ìê¸´ ë±ëê° ë§ìë¨¹ê³  íì¥ì¼ë¡ ë³ì íë ê³¼ì ì ë³´ì¬ì¤ëë¤. ì¬ë¯¸ìê³  ì ìµí ë©ì´í¬ì íí ë¦¬ì¼ì ë§ëì! #makeuptutorial #makeup #douyinmakeup #koreanmakeup #kbeautyâ. ","douyinmakeup,kbeauty,koreanmakeup,makeup,makeuptutorial",3820likes116commentstiktokvideofromdouyinmakeuptutorialsdouyinmakeuptutorialsmakeuptutorialmakeupdouyinmakeupkoreanmakeupkbeauty,douyinmakeupkbeautykoreanmakeupmakeupmakeuptutorial,4550.0,0.16073298429319371,0.030366492146596858,,
TT1764,7446337331096734981,kmakeup,yuriisliife,"601.2K Likes, 1007 Comments. TikTok video from ðððð¾ (@yuriisliife): âExplore serene makeup styles influenced by Japan and Korea for a peaceful vibe. Ideal for quiet life enthusiasts! #makeup #quietlife #peace #aestheticâ. ","aesthetic,makeup,peace,quietlife",601200,1007.0,13600.0,09/12/2024,https://www.tiktok.com/@yuriisliife/video/7446337331096734981,"601.2k likes, 1007 comments. tiktok video from ðððð¾ (@yuriisliife): âexplore serene makeup styles influenced by japan and korea for a peaceful vibe. ideal for quiet life enthusiasts! #makeup #quietlife #peace #aestheticâ. ","aesthetic,makeup,peace,quietlife",6012klikes1007commentstiktokvideofromyuriisliifeexploreserenemakeupstylesinfluencedbyjapanandkoreaforapeacefulvibeidealforquietlifeenthusiastsmakeupquietlifepeaceaesthetic,aestheticmakeuppeacequietlife,615807.0,0.02262142381902861,0.001674983366600133,,
TT1765,7471581457945808135,kmakeup,seb1nnn,"71.2K Likes, 727 Comments. TikTok video from SEBIN (@seb1nnn): âExplore the vibrant world of Douyin makeup with our Korean tutorial! Get ready to elevate your makeup game! #ëì°ì¸ë©ì´í¬ì #ë©ì´í¬ì #tutorialâ. ",tutorial,71200,727.0,1974.0,15/02/2025,https://www.tiktok.com/@seb1nnn/video/7471581457945808135,"71.2k likes, 727 comments. tiktok video from sebin (@seb1nnn): âexplore the vibrant world of douyin makeup with our korean tutorial! get ready to elevate your makeup game! #ëì°ì¸ë©ì´í¬ì #ë©ì´í¬ì #tutorialâ. ",tutorial,712klikes727commentstiktokvideofromsebinseb1nnnexplorethevibrantworldofdouyinmakeupwithourkoreantutorialgetreadytoelevateyourmakeupgametutorial,tutorial,73901.0,0.027724719101123594,0.010210674157303371,,
TT1766,7180149709720259846,kmakeup,grannyfawn,"36K Likes, 118 Comments. TikTok video from Fawn (@grannyfawn): âSorry im late! #hannahkaemakeuptutorial #hannahkaemakeup #fypã· #asianeyesmakeup  #moodylenses #getreadywithmoodyâ. hannah kae. Hannah Kae tutHannah kae makeup tut <3  | âCentral Parkâ 
Moody lenses 
Code fawn15 for $ off:) Chopin Nocturne No. 2 Piano Mono - moshimo sound design.","asianeyesmakeup,fyp,getreadywithmoody,hannahkaemakeup,hannahkaemakeuptutorial,moodylenses",36000,118.0,532.0,23/12/2022,https://www.tiktok.com/@grannyfawn/video/7180149709720259846,"36k likes, 118 comments. tiktok video from fawn (@grannyfawn): âsorry im late! #hannahkaemakeuptutorial #hannahkaemakeup #fypã· #asianeyesmakeup  #moodylenses #getreadywithmoodyâ. hannah kae. hannah kae tuthannah kae makeup tut <3  | âcentral parkâ 
moody lenses 
code fawn15 for $ off:) chopin nocturne no. 2 piano mono - moshimo sound design.","asianeyesmakeup,fyp,getreadywithmoody,hannahkaemakeup,hannahkaemakeuptutorial,moodylenses",36klikes118commentstiktokvideofromfawngrannyfawnsorryimlatehannahkaemakeuptutorialhannahkaemakeupfypasianeyesmakeupmoodylensesgetreadywithmoodyhannahkaehannahkaetuthannahkaemakeuptut3centralparkmoodylensescodefawn15foroffchopinnocturneno2pianomonomoshimosounddesign,asianeyesmakeupfypgetreadywithmoodyhannahkaemakeuphannahkaemakeuptutorialmoodylenses,36650.0,0.014777777777777779,0.003277777777777778,,
TT1767,7294245175285583112,kmakeup,liahyoo,"1.2M Likes, 1806 Comments. TikTok video from Liah Yoo (@liahyoo): âLearn how to achieve the iconic makeup look of Aespa's Karina with insights from a top Korean makeup artist. Get the latest K-pop idol makeup trends here! #kpopidolmakeup #aespa #makeupartistâ. ","aespa,kpopidolmakeup,makeupartist",1200000,1806.0,4244.0,26/10/2023,https://www.tiktok.com/@liahyoo/video/7294245175285583112,"1.2m likes, 1806 comments. tiktok video from liah yoo (@liahyoo): âlearn how to achieve the iconic makeup look of aespa's karina with insights from a top korean makeup artist. get the latest k-pop idol makeup trends here! #kpopidolmakeup #aespa #makeupartistâ. ","aespa,kpopidolmakeup,makeupartist",12mlikes1806commentstiktokvideofromliahyooliahyoolearnhowtoachievetheiconicmakeuplookofaespaskarinawithinsightsfromatopkoreanmakeupartistgetthelatestkpopidolmakeuptrendsherekpopidolmakeupaespamakeupartist,aespakpopidolmakeupmakeupartist,1206050.0,0.0035366666666666667,0.001505,,
TT1768,7288509270516174082,kmakeup,kvarietyshop1,"6M Likes, 25K Comments. TikTok video from 50makeup (@kvarietyshop1): âExplore the latest Korean and Chinese makeup trends, from matte lipstick to glowy looks, in this makeup tutorial compilation. Discover how to achieve a flawless finish like the pros! #makeup #fyp #foryou #beauty #girls #hiâ. ","beauty,foryou,fyp,girls,hi,makeup",6000000,25000.0,44800.0,11/10/2023,https://www.tiktok.com/@kvarietyshop1/video/7288509270516174082,"6m likes, 25k comments. tiktok video from 50makeup (@kvarietyshop1): âexplore the latest korean and chinese makeup trends, from matte lipstick to glowy looks, in this makeup tutorial compilation. discover how to achieve a flawless finish like the pros! #makeup #fyp #foryou #beauty #girls #hiâ. ","beauty,foryou,fyp,girls,hi,makeup",6mlikes25kcommentstiktokvideofrom50makeupkvarietyshop1explorethelatestkoreanandchinesemakeuptrendsfrommattelipsticktoglowylooksinthismakeuptutorialcompilationdiscoverhowtoachieveaflawlessfinishliketheprosmakeupfypforyoubeautygirlshi,beautyforyoufypgirlshimakeup,6069800.0,0.007466666666666667,0.004166666666666667,Laneige,Laneige – Other
TT1769,7510424616628669704,kmakeup,douyinmakup,"747.4K Likes, 7721 Comments. TikTok video from à¹à¸à¸ª Douyin Makeup ð (@douyinmakup): âà¹à¸£à¸µà¸¢à¸à¸£à¸¹à¹à¸§à¸´à¸à¸µà¹à¸à¹à¸à¸«à¸à¹à¸²à¹à¸à¹à¸à¸à¸à¸µà¹à¹à¸à¸à¸à¸¸à¸à¸à¸°à¸à¸­à¸ à¸à¸£à¹à¸­à¸¡à¹à¸à¸¥à¹à¸à¸¥à¸±à¸à¸à¸²à¸ True Beauty à¹à¸¥à¸°à¸ªà¸´à¸à¸à¹à¸²à¹à¸à¹à¸à¹ à¸«à¹à¸²à¸¡à¸à¸¥à¸²à¸! #à¹à¸à¹à¸à¸«à¸à¹à¸²à¸à¹à¸²à¸¢à¹ #makeup #à¹à¸à¸²à¸«à¸¥à¸µà¹à¸à¹â. ",makeup,747400,7721.0,77500.0,31/05/2025,https://www.tiktok.com/@douyinmakup/video/7510424616628669704,"747.4k likes, 7721 comments. tiktok video from à¹à¸à¸ª douyin makeup ð (@douyinmakup): âà¹à¸£à¸µà¸¢à¸à¸£à¸¹à¹à¸§à¸´à¸à¸µà¹à¸à¹à¸à¸«à¸à¹à¸²à¹à¸à¹à¸à¸à¸à¸µà¹à¹à¸à¸à¸à¸¸à¸à¸à¸°à¸à¸­à¸ à¸à¸£à¹à¸­à¸¡à¹à¸à¸¥à¹à¸à¸¥à¸±à¸à¸à¸²à¸ true beauty à¹à¸¥à¸°à¸ªà¸´à¸à¸à¹à¸²à¹à¸à¹à¸à¹ à¸«à¹à¸²à¸¡à¸à¸¥à¸²à¸! #à¹à¸à¹à¸à¸«à¸à¹à¸²à¸à¹à¸²à¸¢à¹ #makeup #à¹à¸à¸²à¸«à¸¥à¸µà¹à¸à¹â. ",makeup,7474klikes7721commentstiktokvideofromdouyinmakeupdouyinmakuptruebeautymakeup,makeup,832621.0,0.1036928017126037,0.010330478993845331,,
TT1770,7496982459569933590,kmakeup,natan.kamla,"32.4K Likes, 257 Comments. TikTok video from natan.kamla (@natan.kamla): âDiscover exciting Korean makeup techniques using Hourglass and e.l.f. Cosmetics! Perfect for beauty enthusiasts. #makeup #makeupinspo #makeuphack #kbeautyâ. ","kbeauty,makeup,makeuphack,makeupinspo",32400,257.0,4159.0,24/04/2025,https://www.tiktok.com/@natan.kamla/video/7496982459569933590,"32.4k likes, 257 comments. tiktok video from natan.kamla (@natan.kamla): âdiscover exciting korean makeup techniques using hourglass and e.l.f. cosmetics! perfect for beauty enthusiasts. #makeup #makeupinspo #makeuphack #kbeautyâ. ","kbeauty,makeup,makeuphack,makeupinspo",324klikes257commentstiktokvideofromnatankamlanatankamladiscoverexcitingkoreanmakeuptechniquesusinghourglassandelfcosmeticsperfectforbeautyenthusiastsmakeupmakeupinspomakeuphackkbeauty,kbeautymakeupmakeuphackmakeupinspo,36816.0,0.1283641975308642,0.007932098765432098,,
TT1771,7486750430756703531,kmakeup,freesnooks,"93.9K Likes, 822 Comments. TikTok video from snooki (@freesnooks): âDiscover the K-beauty products to avoid based on real experiences. Learn why these popular items don't meet expectations. #kbeauty #koreanskincare #deinfluencingâ. ","deinfluencing,kbeauty,koreanskincare",93900,822.0,1776.0,28/03/2025,https://www.tiktok.com/@freesnooks/video/7486750430756703531,"93.9k likes, 822 comments. tiktok video from snooki (@freesnooks): âdiscover the k-beauty products to avoid based on real experiences. learn why these popular items don't meet expectations. #kbeauty #koreanskincare #deinfluencingâ. ","deinfluencing,kbeauty,koreanskincare",939klikes822commentstiktokvideofromsnookifreesnooksdiscoverthekbeautyproductstoavoidbasedonrealexperienceslearnwhythesepopularitemsdontmeetexpectationskbeautykoreanskincaredeinfluencing,deinfluencingkbeautykoreanskincare,96498.0,0.01891373801916933,0.008753993610223642,,
TT1772,7544703427633368342,kmakeup,jinjunkim1431,"35.3K Likes, 731 Comments. TikTok video from JinJunKim143 (@jinjunkim1431): âDiscover the art of Korean makeup with our engaging tutorial on Douyin. Learn tips and tricks to enhance your beauty! #makeup #korean #makeuptutorialâ. ","korean,makeup,makeuptutorial",35300,731.0,5542.0,31/08/2025,https://www.tiktok.com/@jinjunkim1431/video/7544703427633368342,"35.3k likes, 731 comments. tiktok video from jinjunkim143 (@jinjunkim1431): âdiscover the art of korean makeup with our engaging tutorial on douyin. learn tips and tricks to enhance your beauty! #makeup #korean #makeuptutorialâ. ","korean,makeup,makeuptutorial",353klikes731commentstiktokvideofromjinjunkim143jinjunkim1431discovertheartofkoreanmakeupwithourengagingtutorialondouyinlearntipsandtrickstoenhanceyourbeautymakeupkoreanmakeuptutorial,koreanmakeupmakeuptutorial,41573.0,0.1569971671388102,0.020708215297450424,,
TT1773,7536289690203278622,kmakeup,txia371,"206.8K Likes, 944 Comments. TikTok video from ååµ (@txia371): âì¥ììì ë§¤ë ¥ì ëë±! ìë²½í íêµ­ ë©ì´í¬ì íí ë¦¬ì¼ê³¼ ìë¶ ë¶ì¤í íì íì¸íì¸ì. #ì¥ìì #ä»¿å¦ #é©å¦ #Challengeâ. ",challenge,206800,944.0,8462.0,08/08/2025,https://www.tiktok.com/@txia371/video/7536289690203278622,"206.8k likes, 944 comments. tiktok video from ååµ (@txia371): âì¥ììì ë§¤ë ¥ì ëë±! ìë²½í íêµ­ ë©ì´í¬ì íí ë¦¬ì¼ê³¼ ìë¶ ë¶ì¤í íì íì¸íì¸ì. #ì¥ìì #ä»¿å¦ #é©å¦ #challengeâ. ",challenge,2068klikes944commentstiktokvideofromtxia371challenge,challenge,216206.0,0.04091876208897485,0.004564796905222437,,
TT1774,7538002352469511431,kmakeup,samilearnskorean,"47.1K Likes, 552 Comments. TikTok video from Sami ì¸ë¯¸ (@samilearnskorean): âDiscover the latest in Korean makeup trends and find styles that make you feel beautiful. Embrace your unique beauty! #koreanmakeup #douyinâ. ","douyin,koreanmakeup",47100,552.0,261.0,13/08/2025,https://www.tiktok.com/@samilearnskorean/video/7538002352469511431,"47.1k likes, 552 comments. tiktok video from sami ì¸ë¯¸ (@samilearnskorean): âdiscover the latest in korean makeup trends and find styles that make you feel beautiful. embrace your unique beauty! #koreanmakeup #douyinâ. ","douyin,koreanmakeup",471klikes552commentstiktokvideofromsamisamilearnskoreandiscoverthelatestinkoreanmakeuptrendsandfindstylesthatmakeyoufeelbeautifulembraceyouruniquebeautykoreanmakeupdouyin,douyinkoreanmakeup,47913.0,0.005541401273885351,0.011719745222929937,,
TT1775,7461147007332240647,kmakeup,rilakuaa_,"25.1K Likes, 225 Comments. TikTok video from ë§ì±  (@rilakuaa_): âì½ê³  ê°ë¨í ë©ì´í¬ì íí ë¦¬ì¼ë¡ ë¹ì ì ë§¤ë ¥ì ê·¹ëííì¸ì! ë¤ìí íê³¼ ê¿íì´ ê°ëí©ëë¤. #makeup #makeuptutorial #ì¶ì²â. ","makeup,makeuptutorial",25100,225.0,357.0,18/01/2025,https://www.tiktok.com/@rilakuaa_/video/7461147007332240647,"25.1k likes, 225 comments. tiktok video from ë§ì±  (@rilakuaa_): âì½ê³  ê°ë¨í ë©ì´í¬ì íí ë¦¬ì¼ë¡ ë¹ì ì ë§¤ë ¥ì ê·¹ëííì¸ì! ë¤ìí íê³¼ ê¿íì´ ê°ëí©ëë¤. #makeup #makeuptutorial #ì¶ì²â. ","makeup,makeuptutorial",251klikes225commentstiktokvideofromrilakuaamakeupmakeuptutorial,makeupmakeuptutorial,25682.0,0.014223107569721116,0.008964143426294821,,
TT1776,7464247094459632897,kmakeup,strawvyeri,"98.2K Likes, 686 Comments. TikTok video from strawvyeri (@strawvyeri): âDiscover an easy soft makeup tutorial with popular products for a fresh look! Perfect for all occasions. #makeup #makeuptutorial #kbeauty #softmakeupâ. ","kbeauty,makeup,makeuptutorial,softmakeup",98200,686.0,4876.0,26/01/2025,https://www.tiktok.com/@strawvyeri/video/7464247094459632897,"98.2k likes, 686 comments. tiktok video from strawvyeri (@strawvyeri): âdiscover an easy soft makeup tutorial with popular products for a fresh look! perfect for all occasions. #makeup #makeuptutorial #kbeauty #softmakeupâ. ","kbeauty,makeup,makeuptutorial,softmakeup",982klikes686commentstiktokvideofromstrawvyeristrawvyeridiscoveraneasysoftmakeuptutorialwithpopularproductsforafreshlookperfectforalloccasionsmakeupmakeuptutorialkbeautysoftmakeup,kbeautymakeupmakeuptutorialsoftmakeup,103762.0,0.04965376782077393,0.0069857433808553976,,
TT1777,7499586790605458710,kmakeup,australialix,"354.6K Likes, 882 Comments. TikTok video from australialix (@australialix): âAprende a crear un look de maquillaje de muÃ±eca con este tutorial de maquillaje coreano. Â¡Deslumbra con glitters y tonos frÃ­os! #makeup #kbeauty #douyinâ. ","douyin,kbeauty,makeup",354600,882.0,6127.0,01/05/2025,https://www.tiktok.com/@australialix/video/7499586790605458710,"354.6k likes, 882 comments. tiktok video from australialix (@australialix): âaprende a crear un look de maquillaje de muã±eca con este tutorial de maquillaje coreano. â¡deslumbra con glitters y tonos frã­os! #makeup #kbeauty #douyinâ. ","douyin,kbeauty,makeup",3546klikes882commentstiktokvideofromaustralialixaustralialixaprendeacrearunlookdemaquillajedemuecaconestetutorialdemaquillajecoreanodeslumbraconglittersytonosfrosmakeupkbeautydouyin,douyinkbeautymakeup,361609.0,0.01727862380146644,0.002487309644670051,,
TT1778,7312708138241772846,kmakeup,wonyoungism.wy,"233.5K Likes, 684 Comments. TikTok video from Isabelpickles (@wonyoungism.wy): âGet ready with me for school with Korean makeup and skincare tips from Wonyoungism! Watch as I show you my everyday routine before school. #wonyoungism #kpopfypp #lesserafim #yunjin #makeup #koreanmakeup #skincareâ. ","koreanmakeup,kpopfypp,lesserafim,makeup,skincare,wonyoungism,yunjin",233500,684.0,2277.0,15/12/2023,https://www.tiktok.com/@wonyoungism.wy/video/7312708138241772846,"233.5k likes, 684 comments. tiktok video from isabelpickles (@wonyoungism.wy): âget ready with me for school with korean makeup and skincare tips from wonyoungism! watch as i show you my everyday routine before school. #wonyoungism #kpopfypp #lesserafim #yunjin #makeup #koreanmakeup #skincareâ. ","koreanmakeup,kpopfypp,lesserafim,makeup,skincare,wonyoungism,yunjin",2335klikes684commentstiktokvideofromisabelpickleswonyoungismwygetreadywithmeforschoolwithkoreanmakeupandskincaretipsfromwonyoungismwatchasishowyoumyeverydayroutinebeforeschoolwonyoungismkpopfypplesserafimyunjinmakeupkoreanmakeupskincare,koreanmakeupkpopfypplesserafimmakeupskincarewonyoungismyunjin,236461.0,0.009751605995717345,0.0029293361884368306,,
TT1779,7446431342394526982,kmakeup,noleeknow,"1.8M Likes, 2775 Comments. TikTok video from Erikaéä»¤æ (@noleeknow): âDive into the latest K-Beauty makeup trends and styles showcased in Las Vegas. Discover tips and techniques for stunning looks! #makeup #kbeauty #glittermakeupâ. ","glittermakeup,kbeauty,makeup",1800000,2775.0,41600.0,09/12/2024,https://www.tiktok.com/@noleeknow/video/7446431342394526982,"1.8m likes, 2775 comments. tiktok video from erikaéä»¤æ (@noleeknow): âdive into the latest k-beauty makeup trends and styles showcased in las vegas. discover tips and techniques for stunning looks! #makeup #kbeauty #glittermakeupâ. ","glittermakeup,kbeauty,makeup",18mlikes2775commentstiktokvideofromerikanoleeknowdiveintothelatestkbeautymakeuptrendsandstylesshowcasedinlasvegasdiscovertipsandtechniquesforstunninglooksmakeupkbeautyglittermakeup,glittermakeupkbeautymakeup,1844375.0,0.02311111111111111,0.0015416666666666667,,
